Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Tue Aug 25 10:05:56 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 151566.89 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260825_185041-wjem6gaa
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:29<7:45:45, 29.92s/it]
                                                 
  0%|          | 1/935 [00:29<7:45:45, 29.92s/it]
  0%|          | 2/935 [00:54<6:58:04, 26.89s/it]
                                                 
  0%|          | 2/935 [00:54<6:58:04, 26.89s/it]
  0%|          | 3/935 [01:20<6:52:14, 26.54s/it]
                                                 
  0%|          | 3/935 [01:20<6:52:14, 26.54s/it]
  0%|          | 4/935 [01:39<6:04:39, 23.50s/it]
                                                 
  0%|          | 4/935 [01:39<6:04:39, 23.50s/it]
 87%|████████▋ | 814/935 [5:04:15<48:16, 23.94s/it]
                                                   

 87%|████████▋ | 814/935 [5:04:15<48:16, 23.94s/it]
 87%|████████▋ | 815/935 [5:04:32<43:44, 21.87s/it]
                                                   

 87%|████████▋ | 815/935 [5:04:32<43:44, 21.87s/it]
 87%|████████▋ | 816/935 [5:04:51<41:18, 20.83s/it]
                                                   

 87%|████████▋ | 816/935 [5:04:51<41:18, 20.83s/it]
 87%|████████▋ | 817/935 [5:05:18<44:49, 22.79s/it]
                                                   

 87%|████████▋ | 817/935 [5:05:18<44:49, 22.79s/it]
 87%|████████▋ | 818/935 [5:05:44<46:11, 23.69s/it]
                                                   

 87%|████████▋ | 818/935 [5:05:44<46:11, 23.69s/it]
 88%|████████▊ | 819/935 [5:06:06<44:36, 23.07s/it]
                                                   

 88%|████████▊ | 819/935 [5:06:06<44:36, 23.07s/it]
 88%|████████▊ | 820/935 [5:06:29<44:12, 23.07s/it]
                                                   

 88%|████████▊ | 820/935 [5:06:29<44:12, 23.07s/it]
 88%|████████▊ | 821/935 [5:06:45<39:51, 20.98s/it]
                                                   

 88%|████████▊ | 821/935 [5:06:45<39:51, 20.98s/it]
 88%|████████▊ | 822/935 [5:07:03<38:01, 20.19s/it]
                                                   

 88%|████████▊ | 822/935 [5:07:03<38:01, 20.19s/it]
 88%|████████▊ | 823/935 [5:07:27<39:49, 21.33s/it]
                                                   

 88%|████████▊ | 823/935 [5:07:27<39:49, 21.33s/it]
 88%|████████▊ | 824/935 [5:07:45<37:20, 20.19s/it]
                                                   

 88%|████████▊ | 824/935 [5:07:45<37:20, 20.19s/it]
 88%|████████▊ | 825/935 [5:08:10<40:04, 21.86s/it]
                                                   

 88%|████████▊ | 825/935 [5:08:10<40:04, 21.86s/it]
 88%|████████▊ | 826/935 [5:08:31<38:49, 21.37s/it]
                                                   

 88%|████████▊ | 826/935 [5:08:31<38:49, 21.37s/it]
 88%|████████▊ | 827/935 [5:08:53<38:54, 21.62s/it]
                                                   

 88%|████████▊ | 827/935 [5:08:53<38:54, 21.62s/it]
 89%|████████▊ | 828/935 [5:09:09<35:55, 20.15s/it]
                                                   

 89%|████████▊ | 828/935 [5:09:09<35:55, 20.15s/it]
 89%|████████▊ | 829/935 [5:09:30<35:55, 20.33s/it]
                                                   

 89%|████████▊ | 829/935 [5:09:30<35:55, 20.33s/it]
 89%|████████▉ | 830/935 [5:09:50<35:06, 20.06s/it]
                                                   

 89%|████████▉ | 830/935 [5:09:50<35:06, 20.06s/it]
 89%|████████▉ | 831/935 [5:10:16<38:11, 22.03s/it]
                                                   

 89%|████████▉ | 831/935 [5:10:16<38:11, 22.03s/it]
 89%|████████▉ | 832/935 [5:10:38<37:35, 21.90s/it]
                                                   

 89%|████████▉ | 832/935 [5:10:38<37:35, 21.90s/it]
 89%|████████▉ | 833/935 [5:11:03<38:41, 22.76s/it]
                                                   

 89%|████████▉ | 833/935 [5:11:03<38:41, 22.76s/it]
 89%|████████▉ | 834/935 [5:11:29<40:17, 23.93s/it]
                                                   

 89%|████████▉ | 834/935 [5:11:29<40:17, 23.93s/it]
 89%|████████▉ | 835/935 [5:11:56<41:11, 24.71s/it]
                                                   

 89%|████████▉ | 835/935 [5:11:56<41:11, 24.71s/it]
 89%|████████▉ | 836/935 [5:12:11<35:55, 21.78s/it]
                                                   

 89%|████████▉ | 836/935 [5:12:11<35:55, 21.78s/it]
 90%|████████▉ | 837/935 [5:12:28<33:16, 20.37s/it]
                                                   

 90%|████████▉ | 837/935 [5:12:28<33:16, 20.37s/it]
 90%|████████▉ | 838/935 [5:12:48<32:53, 20.34s/it]
                                                   

 90%|████████▉ | 838/935 [5:12:48<32:53, 20.34s/it]
 90%|████████▉ | 839/935 [5:13:12<33:59, 21.25s/it]
                                                   

 90%|████████▉ | 839/935 [5:13:12<33:59, 21.25s/it]
 90%|████████▉ | 840/935 [5:13:28<31:23, 19.83s/it]
                                                   

 90%|████████▉ | 840/935 [5:13:28<31:23, 19.83s/it]
 90%|████████▉ | 841/935 [5:13:52<33:07, 21.14s/it]
                                                   

 90%|████████▉ | 841/935 [5:13:52<33:07, 21.14s/it]
 90%|█████████ | 842/935 [5:14:15<33:41, 21.74s/it]
                                                   

 90%|█████████ | 842/935 [5:14:15<33:41, 21.74s/it]
 90%|█████████ | 843/935 [5:14:42<35:28, 23.14s/it]
                                                   

 90%|█████████ | 843/935 [5:14:42<35:28, 23.14s/it]
 90%|█████████ | 844/935 [5:15:04<34:30, 22.75s/it]
                                                   

 90%|█████████ | 844/935 [5:15:04<34:30, 22.75s/it]
 90%|█████████ | 845/935 [5:15:26<33:52, 22.58s/it]
                                                   

 90%|█████████ | 845/935 [5:15:26<33:52, 22.58s/it]
 90%|█████████ | 846/935 [5:15:49<33:48, 22.79s/it]
                                                   

 90%|█████████ | 846/935 [5:15:49<33:48, 22.79s/it]
 91%|█████████ | 847/935 [5:16:15<34:59, 23.86s/it]
                                                   

 91%|█████████ | 847/935 [5:16:15<34:59, 23.86s/it]
 91%|█████████ | 848/935 [5:16:31<30:49, 21.25s/it]
                                                   

 91%|█████████ | 848/935 [5:16:31<30:49, 21.25s/it]
 91%|█████████ | 849/935 [5:16:55<31:43, 22.13s/it]
                                                   

 91%|█████████ | 849/935 [5:16:55<31:43, 22.13s/it]
 91%|█████████ | 850/935 [5:17:15<30:32, 21.56s/it]
                                                   

 91%|█████████ | 850/935 [5:17:15<30:32, 21.56s/it]
 91%|█████████ | 851/935 [5:17:36<29:49, 21.31s/it]
                                                   

 91%|█████████ | 851/935 [5:17:36<29:49, 21.31s/it]
 91%|█████████ | 852/935 [5:17:55<28:33, 20.65s/it]
                                                   

 91%|█████████ | 852/935 [5:17:55<28:33, 20.65s/it]
 91%|█████████ | 853/935 [5:18:20<30:01, 21.97s/it]
                                                   

 91%|█████████ | 853/935 [5:18:20<30:01, 21.97s/it]
 91%|█████████▏| 854/935 [5:18:34<26:32, 19.66s/it]
                                                   

 91%|█████████▏| 854/935 [5:18:34<26:32, 19.66s/it]
 91%|█████████▏| 855/935 [5:19:00<28:39, 21.49s/it]
                                                   

 91%|█████████▏| 855/935 [5:19:00<28:39, 21.49s/it]
 92%|█████████▏| 856/935 [5:19:17<26:29, 20.12s/it]
                                                   

 92%|█████████▏| 856/935 [5:19:17<26:29, 20.12s/it]
 92%|█████████▏| 857/935 [5:19:39<26:54, 20.70s/it]
                                                   

 92%|█████████▏| 857/935 [5:19:39<26:54, 20.70s/it]
 92%|█████████▏| 858/935 [5:19:58<26:05, 20.33s/it]
                                                   

 92%|█████████▏| 858/935 [5:19:58<26:05, 20.33s/it]
 92%|█████████▏| 859/935 [5:20:22<27:11, 21.47s/it]
                                                   

 92%|█████████▏| 859/935 [5:20:22<27:11, 21.47s/it]
 92%|█████████▏| 860/935 [5:20:47<28:00, 22.41s/it]
                                                   

 92%|█████████▏| 860/935 [5:20:47<28:00, 22.41s/it]
 92%|█████████▏| 861/935 [5:21:04<25:40, 20.82s/it]
                                                   

 92%|█████████▏| 861/935 [5:21:04<25:40, 20.82s/it]
 92%|█████████▏| 862/935 [5:21:31<27:20, 22.47s/it]
                                                   

 92%|█████████▏| 862/935 [5:21:31<27:20, 22.47s/it]
 92%|█████████▏| 863/935 [5:21:46<24:21, 20.29s/it]
                                                   

 92%|█████████▏| 863/935 [5:21:46<24:21, 20.29s/it]
 92%|█████████▏| 864/935 [5:22:12<26:11, 22.13s/it]
                                                   

 92%|█████████▏| 864/935 [5:22:12<26:11, 22.13s/it]
 93%|█████████▎| 865/935 [5:22:37<26:53, 23.05s/it]
                                                   

 93%|█████████▎| 865/935 [5:22:37<26:53, 23.05s/it]
 93%|█████████▎| 866/935 [5:23:04<27:48, 24.19s/it]
                                                   

 93%|█████████▎| 866/935 [5:23:04<27:48, 24.19s/it]
 93%|█████████▎| 867/935 [5:23:23<25:36, 22.60s/it]
                                                   

 93%|█████████▎| 867/935 [5:23:23<25:36, 22.60s/it]
 93%|█████████▎| 868/935 [5:23:49<26:27, 23.69s/it]
                                                   

 93%|█████████▎| 868/935 [5:23:49<26:27, 23.69s/it]
 93%|█████████▎| 869/935 [5:24:16<26:53, 24.44s/it]
                                                   

 93%|█████████▎| 869/935 [5:24:16<26:53, 24.44s/it]
 93%|█████████▎| 870/935 [5:24:40<26:23, 24.36s/it]
                                                   

 93%|█████████▎| 870/935 [5:24:40<26:23, 24.36s/it]
 93%|█████████▎| 871/935 [5:25:01<25:03, 23.49s/it]
                                                   

 93%|█████████▎| 871/935 [5:25:01<25:03, 23.49s/it]
 93%|█████████▎| 872/935 [5:25:28<25:34, 24.35s/it]
                                                   

 93%|█████████▎| 872/935 [5:25:28<25:34, 24.35s/it]
 93%|█████████▎| 873/935 [5:25:54<25:53, 25.06s/it]
                                                   

 93%|█████████▎| 873/935 [5:25:54<25:53, 25.06s/it]
 93%|█████████▎| 874/935 [5:26:12<23:23, 23.01s/it]
                                                   

 93%|█████████▎| 874/935 [5:26:12<23:23, 23.01s/it]
 94%|█████████▎| 875/935 [5:26:33<22:18, 22.31s/it]
                                                   

 94%|█████████▎| 875/935 [5:26:33<22:18, 22.31s/it]
 94%|█████████▎| 876/935 [5:26:58<22:32, 22.93s/it]
                                                   

 94%|█████████▎| 876/935 [5:26:58<22:32, 22.93s/it]
 94%|█████████▍| 877/935 [5:27:24<23:05, 23.89s/it]
                                                   

 94%|█████████▍| 877/935 [5:27:24<23:05, 23.89s/it]
 94%|█████████▍| 878/935 [5:27:40<20:37, 21.71s/it]
                                                   

 94%|█████████▍| 878/935 [5:27:40<20:37, 21.71s/it]
 94%|█████████▍| 879/935 [5:28:06<21:31, 23.06s/it]
                                                   

 94%|█████████▍| 879/935 [5:28:06<21:31, 23.06s/it]
 94%|█████████▍| 880/935 [5:28:27<20:32, 22.40s/it]
                                                   

 94%|█████████▍| 880/935 [5:28:27<20:32, 22.40s/it]
 94%|█████████▍| 881/935 [5:28:48<19:40, 21.86s/it]
                                                   

 94%|█████████▍| 881/935 [5:28:48<19:40, 21.86s/it]
 94%|█████████▍| 882/935 [5:29:14<20:26, 23.15s/it]
                                                   

 94%|█████████▍| 882/935 [5:29:14<20:26, 23.15s/it]
 94%|█████████▍| 883/935 [5:29:35<19:32, 22.54s/it]
                                                   

 94%|█████████▍| 883/935 [5:29:35<19:32, 22.54s/it]
 95%|█████████▍| 884/935 [5:29:55<18:28, 21.74s/it]
                                                   

 95%|█████████▍| 884/935 [5:29:55<18:28, 21.74s/it]
 95%|█████████▍| 885/935 [5:30:22<19:20, 23.20s/it]
                                                   

 95%|█████████▍| 885/935 [5:30:22<19:20, 23.20s/it]
 95%|█████████▍| 886/935 [5:30:45<19:00, 23.28s/it]
                                                   

 95%|█████████▍| 886/935 [5:30:45<19:00, 23.28s/it]
 95%|█████████▍| 887/935 [5:31:09<18:51, 23.57s/it]
                                                   

 95%|█████████▍| 887/935 [5:31:09<18:51, 23.57s/it]
 95%|█████████▍| 888/935 [5:31:31<18:00, 22.98s/it]
                                                   

 95%|█████████▍| 888/935 [5:31:31<18:00, 22.98s/it]
 95%|█████████▌| 889/935 [5:31:51<16:50, 21.98s/it]
                                                   

 95%|█████████▌| 889/935 [5:31:51<16:50, 21.98s/it]
 95%|█████████▌| 890/935 [5:32:17<17:29, 23.33s/it]
                                                   

 95%|█████████▌| 890/935 [5:32:17<17:29, 23.33s/it]
 95%|█████████▌| 891/935 [5:32:34<15:40, 21.38s/it]
                                                   

 95%|█████████▌| 891/935 [5:32:34<15:40, 21.38s/it]
 95%|█████████▌| 892/935 [5:32:50<14:07, 19.71s/it]
                                                   

 95%|█████████▌| 892/935 [5:32:50<14:07, 19.71s/it]
 96%|█████████▌| 893/935 [5:33:04<12:44, 18.20s/it]
                                                   

 96%|█████████▌| 893/935 [5:33:04<12:44, 18.20s/it]
 96%|█████████▌| 894/935 [5:33:20<11:51, 17.36s/it]
                                                   

 96%|█████████▌| 894/935 [5:33:20<11:51, 17.36s/it]
 96%|█████████▌| 895/935 [5:33:40<12:08, 18.22s/it]
                                                   

 96%|█████████▌| 895/935 [5:33:40<12:08, 18.22s/it]
 96%|█████████▌| 896/935 [5:34:02<12:39, 19.46s/it]
                                                   

 96%|█████████▌| 896/935 [5:34:02<12:39, 19.46s/it]
 96%|█████████▌| 897/935 [5:34:23<12:36, 19.92s/it]
                                                   

 96%|█████████▌| 897/935 [5:34:23<12:36, 19.92s/it]
 96%|█████████▌| 898/935 [5:34:50<13:26, 21.79s/it]
                                                   

 96%|█████████▌| 898/935 [5:34:50<13:26, 21.79s/it]
 96%|█████████▌| 899/935 [5:35:05<12:00, 20.02s/it]
                                                   

 96%|█████████▌| 899/935 [5:35:06<12:00, 20.02s/it]
 96%|█████████▋| 900/935 [5:35:32<12:45, 21.86s/it]
                                                   

 96%|█████████▋| 900/935 [5:35:32<12:45, 21.86s/it]
 96%|█████████▋| 901/935 [5:35:58<13:07, 23.16s/it]
                                                   

 96%|█████████▋| 901/935 [5:35:58<13:07, 23.16s/it]
 96%|█████████▋| 902/935 [5:36:22<12:53, 23.44s/it]
                                                   

 96%|█████████▋| 902/935 [5:36:22<12:53, 23.44s/it]
 97%|█████████▋| 903/935 [5:36:45<12:31, 23.48s/it]
                                                   

 97%|█████████▋| 903/935 [5:36:45<12:31, 23.48s/it]
 97%|█████████▋| 904/935 [5:37:12<12:34, 24.35s/it]
                                                   

 97%|█████████▋| 904/935 [5:37:12<12:34, 24.35s/it]
 97%|█████████▋| 905/935 [5:37:32<11:28, 22.96s/it]
                                                   

 97%|█████████▋| 905/935 [5:37:32<11:28, 22.96s/it]
 97%|█████████▋| 906/935 [5:37:48<10:12, 21.11s/it]
                                                   

 97%|█████████▋| 906/935 [5:37:48<10:12, 21.11s/it]
 97%|█████████▋| 907/935 [5:38:11<10:01, 21.49s/it]
                                                   

 97%|█████████▋| 907/935 [5:38:11<10:01, 21.49s/it]
 97%|█████████▋| 908/935 [5:38:32<09:37, 21.37s/it]
                                                   

 97%|█████████▋| 908/935 [5:38:32<09:37, 21.37s/it]
 97%|█████████▋| 909/935 [5:38:52<09:02, 20.88s/it]
                                                   

 97%|█████████▋| 909/935 [5:38:52<09:02, 20.88s/it]
 97%|█████████▋| 910/935 [5:39:18<09:23, 22.55s/it]
                                                   

 97%|█████████▋| 910/935 [5:39:18<09:23, 22.55s/it]
 97%|█████████▋| 911/935 [5:39:38<08:43, 21.83s/it]
                                                   

 97%|█████████▋| 911/935 [5:39:38<08:43, 21.83s/it]
 98%|█████████▊| 912/935 [5:39:55<07:49, 20.42s/it]
                                                   

 98%|█████████▊| 912/935 [5:39:55<07:49, 20.42s/it]
 98%|█████████▊| 913/935 [5:40:21<08:02, 21.94s/it]
                                                   

 98%|█████████▊| 913/935 [5:40:21<08:02, 21.94s/it]
 98%|█████████▊| 914/935 [5:40:47<08:09, 23.29s/it]
                                                   

 98%|█████████▊| 914/935 [5:40:47<08:09, 23.29s/it]
 98%|█████████▊| 915/935 [5:41:11<07:49, 23.45s/it]
                                                   

 98%|█████████▊| 915/935 [5:41:11<07:49, 23.45s/it]
 98%|█████████▊| 916/935 [5:41:30<07:02, 22.24s/it]
                                                   

 98%|█████████▊| 916/935 [5:41:30<07:02, 22.24s/it]
 98%|█████████▊| 917/935 [5:41:51<06:30, 21.70s/it]
                                                   

 98%|█████████▊| 917/935 [5:41:51<06:30, 21.70s/it]
 98%|█████████▊| 918/935 [5:42:18<06:34, 23.23s/it]
                                                   

 98%|█████████▊| 918/935 [5:42:18<06:34, 23.23s/it]
 98%|█████████▊| 919/935 [5:42:44<06:24, 24.04s/it]
                                                   

 98%|█████████▊| 919/935 [5:42:44<06:24, 24.04s/it]
 98%|█████████▊| 920/935 [5:43:04<05:43, 22.90s/it]
                                                   

 98%|█████████▊| 920/935 [5:43:04<05:43, 22.90s/it]
 99%|█████████▊| 921/935 [5:43:25<05:13, 22.37s/it]
                                                   

 99%|█████████▊| 921/935 [5:43:25<05:13, 22.37s/it]
 99%|█████████▊| 922/935 [5:43:42<04:28, 20.69s/it]
                                                   

 99%|█████████▊| 922/935 [5:43:42<04:28, 20.69s/it]
 99%|█████████▊| 923/935 [5:44:04<04:14, 21.24s/it]
                                                   

 99%|█████████▊| 923/935 [5:44:04<04:14, 21.24s/it]
 99%|█████████▉| 924/935 [5:44:31<04:10, 22.75s/it]
                                                   

 99%|█████████▉| 924/935 [5:44:31<04:10, 22.75s/it]
 99%|█████████▉| 925/935 [5:44:49<03:35, 21.58s/it]
                                                   

 99%|█████████▉| 925/935 [5:44:49<03:35, 21.58s/it]
 99%|█████████▉| 926/935 [5:45:06<03:01, 20.21s/it]
                                                   

 99%|█████████▉| 926/935 [5:45:06<03:01, 20.21s/it]
 99%|█████████▉| 927/935 [5:45:33<02:57, 22.13s/it]
                                                   

 99%|█████████▉| 927/935 [5:45:33<02:57, 22.13s/it]
 99%|█████████▉| 928/935 [5:45:57<02:39, 22.73s/it]
                                                   

 99%|█████████▉| 928/935 [5:45:57<02:39, 22.73s/it]
 99%|█████████▉| 929/935 [5:46:24<02:22, 23.80s/it]
                                                   

 99%|█████████▉| 929/935 [5:46:24<02:22, 23.80s/it]
 99%|█████████▉| 930/935 [5:46:42<01:51, 22.22s/it]
                                                   

 99%|█████████▉| 930/935 [5:46:42<01:51, 22.22s/it]
100%|█████████▉| 931/935 [5:47:00<01:24, 21.09s/it]
                                                   

100%|█████████▉| 931/935 [5:47:00<01:24, 21.09s/it]
100%|█████████▉| 932/935 [5:47:21<01:02, 20.98s/it]
                                                   

100%|█████████▉| 932/935 [5:47:21<01:02, 20.98s/it]
100%|█████████▉| 933/935 [5:47:45<00:43, 21.81s/it]
                                                   

100%|█████████▉| 933/935 [5:47:45<00:43, 21.81s/it]
100%|█████████▉| 934/935 [5:48:04<00:21, 21.08s/it]
                                                   

100%|█████████▉| 934/935 [5:48:04<00:21, 21.08s/it]
100%|██████████| 935/935 [5:48:15<00:00, 17.99s/it]
                                                   

100%|██████████| 935/935 [5:48:15<00:00, 17.99s/it]
                                                   

100%|██████████| 935/935 [5:48:16<00:00, 17.99s/it]
100%|██████████| 935/935 [5:48:16<00:00, 22.35s/it]
