Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Mon Aug 24 22:30:48 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 157228.80 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260825_041502-22oonaya
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:29<7:38:00, 29.42s/it]
                                                 
  0%|          | 1/935 [00:29<7:38:00, 29.42s/it]
  0%|          | 2/935 [00:55<7:05:51, 27.39s/it]
                                                 
  0%|          | 2/935 [00:55<7:05:51, 27.39s/it]
  0%|          | 3/935 [01:17<6:29:08, 25.05s/it]
                                                 
  0%|          | 3/935 [01:17<6:29:08, 25.05s/it]
  0%|          | 4/935 [01:37<5:54:04, 22.82s/it]
                                                 
  0%|          | 4/935 [01:37<5:54:04, 22.82s/it]
 88%|████████▊ | 820/935 [5:07:19<43:12, 22.54s/it]
                                                   

 88%|████████▊ | 820/935 [5:07:19<43:12, 22.54s/it]
 88%|████████▊ | 821/935 [5:07:44<44:11, 23.25s/it]
                                                   

 88%|████████▊ | 821/935 [5:07:44<44:11, 23.25s/it]
 88%|████████▊ | 822/935 [5:08:04<41:52, 22.24s/it]
                                                   

 88%|████████▊ | 822/935 [5:08:04<41:52, 22.24s/it]
 88%|████████▊ | 823/935 [5:08:25<40:53, 21.91s/it]
                                                   

 88%|████████▊ | 823/935 [5:08:25<40:53, 21.91s/it]
 88%|████████▊ | 824/935 [5:08:42<38:08, 20.62s/it]
                                                   

 88%|████████▊ | 824/935 [5:08:42<38:08, 20.62s/it]
 88%|████████▊ | 825/935 [5:09:07<39:54, 21.77s/it]
                                                   

 88%|████████▊ | 825/935 [5:09:07<39:54, 21.77s/it]
 88%|████████▊ | 826/935 [5:09:33<41:55, 23.08s/it]
                                                   

 88%|████████▊ | 826/935 [5:09:33<41:55, 23.08s/it]
 88%|████████▊ | 827/935 [5:09:59<43:21, 24.09s/it]
                                                   

 88%|████████▊ | 827/935 [5:09:59<43:21, 24.09s/it]
 89%|████████▊ | 828/935 [5:10:15<38:27, 21.57s/it]
                                                   

 89%|████████▊ | 828/935 [5:10:15<38:27, 21.57s/it]
 89%|████████▊ | 829/935 [5:10:41<40:29, 22.92s/it]
                                                   

 89%|████████▊ | 829/935 [5:10:41<40:29, 22.92s/it]
 89%|████████▉ | 830/935 [5:11:02<39:06, 22.35s/it]
                                                   

 89%|████████▉ | 830/935 [5:11:02<39:06, 22.35s/it]
 89%|████████▉ | 831/935 [5:11:28<40:34, 23.41s/it]
                                                   

 89%|████████▉ | 831/935 [5:11:28<40:34, 23.41s/it]
 89%|████████▉ | 832/935 [5:11:54<41:35, 24.23s/it]
                                                   

 89%|████████▉ | 832/935 [5:11:54<41:35, 24.23s/it]
 89%|████████▉ | 833/935 [5:12:20<42:00, 24.71s/it]
                                                   

 89%|████████▉ | 833/935 [5:12:20<42:00, 24.71s/it]
 89%|████████▉ | 834/935 [5:12:46<42:14, 25.10s/it]
                                                   

 89%|████████▉ | 834/935 [5:12:46<42:14, 25.10s/it]
 89%|████████▉ | 835/935 [5:13:12<42:11, 25.31s/it]
                                                   

 89%|████████▉ | 835/935 [5:13:12<42:11, 25.31s/it]
 89%|████████▉ | 836/935 [5:13:27<36:36, 22.19s/it]
                                                   

 89%|████████▉ | 836/935 [5:13:27<36:36, 22.19s/it]
 90%|████████▉ | 837/935 [5:13:45<34:10, 20.92s/it]
                                                   

 90%|████████▉ | 837/935 [5:13:45<34:10, 20.92s/it]
 90%|████████▉ | 838/935 [5:14:03<32:36, 20.17s/it]
                                                   

 90%|████████▉ | 838/935 [5:14:03<32:36, 20.17s/it]
 90%|████████▉ | 839/935 [5:14:29<35:13, 22.01s/it]
                                                   

 90%|████████▉ | 839/935 [5:14:29<35:13, 22.01s/it]
 90%|████████▉ | 840/935 [5:14:44<31:14, 19.74s/it]
                                                   

 90%|████████▉ | 840/935 [5:14:44<31:14, 19.74s/it]
 90%|████████▉ | 841/935 [5:15:08<32:51, 20.97s/it]
                                                   

 90%|████████▉ | 841/935 [5:15:08<32:51, 20.97s/it]
 90%|█████████ | 842/935 [5:15:31<33:24, 21.55s/it]
                                                   

 90%|█████████ | 842/935 [5:15:31<33:24, 21.55s/it]
 90%|█████████ | 843/935 [5:15:55<34:20, 22.40s/it]
                                                   

 90%|█████████ | 843/935 [5:15:55<34:20, 22.40s/it]
 90%|█████████ | 844/935 [5:16:18<34:17, 22.60s/it]
                                                   

 90%|█████████ | 844/935 [5:16:18<34:17, 22.60s/it]
 90%|█████████ | 845/935 [5:16:44<35:29, 23.66s/it]
                                                   

 90%|█████████ | 845/935 [5:16:44<35:29, 23.66s/it]
 90%|█████████ | 846/935 [5:17:09<35:24, 23.87s/it]
                                                   

 90%|█████████ | 846/935 [5:17:09<35:24, 23.87s/it]
 91%|█████████ | 847/935 [5:17:30<34:00, 23.19s/it]
                                                   

 91%|█████████ | 847/935 [5:17:30<34:00, 23.19s/it]
 91%|█████████ | 848/935 [5:17:45<30:09, 20.80s/it]
                                                   

 91%|█████████ | 848/935 [5:17:45<30:09, 20.80s/it]
 91%|█████████ | 849/935 [5:18:07<30:18, 21.14s/it]
                                                   

 91%|█████████ | 849/935 [5:18:07<30:18, 21.14s/it]
 91%|█████████ | 850/935 [5:18:28<29:40, 20.95s/it]
                                                   

 91%|█████████ | 850/935 [5:18:28<29:40, 20.95s/it]
 91%|█████████ | 851/935 [5:18:47<28:47, 20.57s/it]
                                                   

 91%|█████████ | 851/935 [5:18:47<28:47, 20.57s/it]
 91%|█████████ | 852/935 [5:19:05<27:18, 19.74s/it]
                                                   

 91%|█████████ | 852/935 [5:19:05<27:18, 19.74s/it]
 91%|█████████ | 853/935 [5:19:31<29:29, 21.57s/it]
                                                   

 91%|█████████ | 853/935 [5:19:31<29:29, 21.57s/it]
 91%|█████████▏| 854/935 [5:19:46<26:18, 19.49s/it]
                                                   

 91%|█████████▏| 854/935 [5:19:46<26:18, 19.49s/it]
 91%|█████████▏| 855/935 [5:20:05<25:44, 19.30s/it]
                                                   

 91%|█████████▏| 855/935 [5:20:05<25:44, 19.30s/it]
 92%|█████████▏| 856/935 [5:20:21<24:11, 18.38s/it]
                                                   

 92%|█████████▏| 856/935 [5:20:21<24:11, 18.38s/it]
 92%|█████████▏| 857/935 [5:20:47<26:50, 20.65s/it]
                                                   

 92%|█████████▏| 857/935 [5:20:47<26:50, 20.65s/it]
 92%|█████████▏| 858/935 [5:21:05<25:24, 19.80s/it]
                                                   

 92%|█████████▏| 858/935 [5:21:05<25:24, 19.80s/it]
 92%|█████████▏| 859/935 [5:21:31<27:28, 21.69s/it]
                                                   

 92%|█████████▏| 859/935 [5:21:31<27:28, 21.69s/it]
 92%|█████████▏| 860/935 [5:21:56<28:29, 22.79s/it]
                                                   

 92%|█████████▏| 860/935 [5:21:56<28:29, 22.79s/it]
 92%|█████████▏| 861/935 [5:22:15<26:45, 21.70s/it]
                                                   

 92%|█████████▏| 861/935 [5:22:15<26:45, 21.70s/it]
 92%|█████████▏| 862/935 [5:22:41<27:52, 22.91s/it]
                                                   

 92%|█████████▏| 862/935 [5:22:41<27:52, 22.91s/it]
 92%|█████████▏| 863/935 [5:23:07<28:30, 23.76s/it]
                                                   

 92%|█████████▏| 863/935 [5:23:07<28:30, 23.76s/it]
 92%|█████████▏| 864/935 [5:23:33<28:50, 24.38s/it]
                                                   

 92%|█████████▏| 864/935 [5:23:33<28:50, 24.38s/it]
 93%|█████████▎| 865/935 [5:23:58<28:57, 24.82s/it]
                                                   

 93%|█████████▎| 865/935 [5:23:58<28:57, 24.82s/it]
 93%|█████████▎| 866/935 [5:24:23<28:23, 24.68s/it]
                                                   

 93%|█████████▎| 866/935 [5:24:23<28:23, 24.68s/it]
 93%|█████████▎| 867/935 [5:24:44<26:44, 23.60s/it]
                                                   

 93%|█████████▎| 867/935 [5:24:44<26:44, 23.60s/it]
 93%|█████████▎| 868/935 [5:25:07<26:10, 23.44s/it]
                                                   

 93%|█████████▎| 868/935 [5:25:07<26:10, 23.44s/it]
 93%|█████████▎| 869/935 [5:25:33<26:38, 24.23s/it]
                                                   

 93%|█████████▎| 869/935 [5:25:33<26:38, 24.23s/it]
 93%|█████████▎| 870/935 [5:25:59<26:49, 24.75s/it]
                                                   

 93%|█████████▎| 870/935 [5:25:59<26:49, 24.75s/it]
 93%|█████████▎| 871/935 [5:26:16<24:03, 22.56s/it]
                                                   

 93%|█████████▎| 871/935 [5:26:16<24:03, 22.56s/it]
 93%|█████████▎| 872/935 [5:26:40<24:03, 22.91s/it]
                                                   

 93%|█████████▎| 872/935 [5:26:40<24:03, 22.91s/it]
 93%|█████████▎| 873/935 [5:26:58<22:01, 21.31s/it]
                                                   

 93%|█████████▎| 873/935 [5:26:58<22:01, 21.31s/it]
 93%|█████████▎| 874/935 [5:27:22<22:31, 22.15s/it]
                                                   

 93%|█████████▎| 874/935 [5:27:22<22:31, 22.15s/it]
 94%|█████████▎| 875/935 [5:27:46<22:44, 22.73s/it]
                                                   

 94%|█████████▎| 875/935 [5:27:46<22:44, 22.73s/it]
 94%|█████████▎| 876/935 [5:28:11<22:58, 23.37s/it]
                                                   

 94%|█████████▎| 876/935 [5:28:11<22:58, 23.37s/it]
 94%|█████████▍| 877/935 [5:28:37<23:21, 24.16s/it]
                                                   

 94%|█████████▍| 877/935 [5:28:37<23:21, 24.16s/it]
 94%|█████████▍| 878/935 [5:28:54<21:01, 22.13s/it]
                                                   

 94%|█████████▍| 878/935 [5:28:54<21:01, 22.13s/it]
 94%|█████████▍| 879/935 [5:29:20<21:42, 23.26s/it]
                                                   

 94%|█████████▍| 879/935 [5:29:20<21:42, 23.26s/it]
 94%|█████████▍| 880/935 [5:29:45<21:45, 23.75s/it]
                                                   

 94%|█████████▍| 880/935 [5:29:45<21:45, 23.75s/it]
 94%|█████████▍| 881/935 [5:30:06<20:43, 23.02s/it]
                                                   

 94%|█████████▍| 881/935 [5:30:06<20:43, 23.02s/it]
 94%|█████████▍| 882/935 [5:30:30<20:34, 23.30s/it]
                                                   

 94%|█████████▍| 882/935 [5:30:30<20:34, 23.30s/it]
 94%|█████████▍| 883/935 [5:30:56<20:55, 24.14s/it]
                                                   

 94%|█████████▍| 883/935 [5:30:56<20:55, 24.14s/it]
 95%|█████████▍| 884/935 [5:31:20<20:18, 23.89s/it]
                                                   

 95%|█████████▍| 884/935 [5:31:20<20:18, 23.89s/it]
 95%|█████████▍| 885/935 [5:31:46<20:34, 24.68s/it]
                                                   

 95%|█████████▍| 885/935 [5:31:46<20:34, 24.68s/it]
 95%|█████████▍| 886/935 [5:32:12<20:28, 25.07s/it]
                                                   

 95%|█████████▍| 886/935 [5:32:12<20:28, 25.07s/it]
 95%|█████████▍| 887/935 [5:32:28<17:49, 22.29s/it]
                                                   

 95%|█████████▍| 887/935 [5:32:28<17:49, 22.29s/it]
 95%|█████████▍| 888/935 [5:32:50<17:27, 22.29s/it]
                                                   

 95%|█████████▍| 888/935 [5:32:50<17:27, 22.29s/it]
 95%|█████████▌| 889/935 [5:33:08<16:03, 20.94s/it]
                                                   

 95%|█████████▌| 889/935 [5:33:08<16:03, 20.94s/it]
 95%|█████████▌| 890/935 [5:33:29<15:45, 21.02s/it]
                                                   

 95%|█████████▌| 890/935 [5:33:29<15:45, 21.02s/it]
 95%|█████████▌| 891/935 [5:33:51<15:33, 21.22s/it]
                                                   

 95%|█████████▌| 891/935 [5:33:51<15:33, 21.22s/it]
 95%|█████████▌| 892/935 [5:34:07<14:10, 19.78s/it]
                                                   

 95%|█████████▌| 892/935 [5:34:07<14:10, 19.78s/it]
 96%|█████████▌| 893/935 [5:34:28<14:04, 20.10s/it]
                                                   

 96%|█████████▌| 893/935 [5:34:28<14:04, 20.10s/it]
 96%|█████████▌| 894/935 [5:34:44<12:55, 18.91s/it]
                                                   

 96%|█████████▌| 894/935 [5:34:44<12:55, 18.91s/it]
 96%|█████████▌| 895/935 [5:35:05<12:57, 19.45s/it]
                                                   

 96%|█████████▌| 895/935 [5:35:05<12:57, 19.45s/it]
 96%|█████████▌| 896/935 [5:35:27<13:10, 20.26s/it]
                                                   

 96%|█████████▌| 896/935 [5:35:27<13:10, 20.26s/it]
 96%|█████████▌| 897/935 [5:35:50<13:14, 20.91s/it]
                                                   

 96%|█████████▌| 897/935 [5:35:50<13:14, 20.91s/it]
 96%|█████████▌| 898/935 [5:36:16<13:50, 22.43s/it]
                                                   

 96%|█████████▌| 898/935 [5:36:16<13:50, 22.43s/it]
 96%|█████████▌| 899/935 [5:36:40<13:44, 22.92s/it]
                                                   

 96%|█████████▌| 899/935 [5:36:40<13:44, 22.92s/it]
 96%|█████████▋| 900/935 [5:37:01<13:01, 22.33s/it]
                                                   

 96%|█████████▋| 900/935 [5:37:01<13:01, 22.33s/it]
 96%|█████████▋| 901/935 [5:37:25<13:02, 23.02s/it]
                                                   

 96%|█████████▋| 901/935 [5:37:25<13:02, 23.02s/it]
 96%|█████████▋| 902/935 [5:37:49<12:48, 23.29s/it]
                                                   

 96%|█████████▋| 902/935 [5:37:49<12:48, 23.29s/it]
 97%|█████████▋| 903/935 [5:38:16<13:03, 24.49s/it]
                                                   

 97%|█████████▋| 903/935 [5:38:16<13:03, 24.49s/it]
 97%|█████████▋| 904/935 [5:38:43<13:03, 25.27s/it]
                                                   

 97%|█████████▋| 904/935 [5:38:43<13:03, 25.27s/it]
 97%|█████████▋| 905/935 [5:39:10<12:51, 25.73s/it]
                                                   

 97%|█████████▋| 905/935 [5:39:10<12:51, 25.73s/it]
 97%|█████████▋| 906/935 [5:39:37<12:30, 25.90s/it]
                                                   

 97%|█████████▋| 906/935 [5:39:37<12:30, 25.90s/it]
 97%|█████████▋| 907/935 [5:40:02<12:05, 25.90s/it]
                                                   

 97%|█████████▋| 907/935 [5:40:02<12:05, 25.90s/it]
 97%|█████████▋| 908/935 [5:40:24<11:03, 24.58s/it]
                                                   

 97%|█████████▋| 908/935 [5:40:24<11:03, 24.58s/it]
 97%|█████████▋| 909/935 [5:40:43<09:59, 23.06s/it]
                                                   

 97%|█████████▋| 909/935 [5:40:43<09:59, 23.06s/it]
 97%|█████████▋| 910/935 [5:41:07<09:40, 23.22s/it]
                                                   

 97%|█████████▋| 910/935 [5:41:07<09:40, 23.22s/it]
 97%|█████████▋| 911/935 [5:41:29<09:09, 22.88s/it]
                                                   

 97%|█████████▋| 911/935 [5:41:29<09:09, 22.88s/it]
 98%|█████████▊| 912/935 [5:41:50<08:31, 22.25s/it]
                                                   

 98%|█████████▊| 912/935 [5:41:50<08:31, 22.25s/it]
 98%|█████████▊| 913/935 [5:42:07<07:32, 20.59s/it]
                                                   

 98%|█████████▊| 913/935 [5:42:07<07:32, 20.59s/it]
 98%|█████████▊| 914/935 [5:42:33<07:48, 22.29s/it]
                                                   

 98%|█████████▊| 914/935 [5:42:33<07:48, 22.29s/it]
 98%|█████████▊| 915/935 [5:42:55<07:25, 22.30s/it]
                                                   

 98%|█████████▊| 915/935 [5:42:55<07:25, 22.30s/it]
 98%|█████████▊| 916/935 [5:43:19<07:13, 22.82s/it]
                                                   

 98%|█████████▊| 916/935 [5:43:19<07:13, 22.82s/it]
 98%|█████████▊| 917/935 [5:43:40<06:39, 22.19s/it]
                                                   

 98%|█████████▊| 917/935 [5:43:40<06:39, 22.19s/it]
 98%|█████████▊| 918/935 [5:44:06<06:35, 23.27s/it]
                                                   

 98%|█████████▊| 918/935 [5:44:06<06:35, 23.27s/it]
 98%|█████████▊| 919/935 [5:44:32<06:24, 24.03s/it]
                                                   

 98%|█████████▊| 919/935 [5:44:32<06:24, 24.03s/it]
 98%|█████████▊| 920/935 [5:44:53<05:49, 23.30s/it]
                                                   

 98%|█████████▊| 920/935 [5:44:53<05:49, 23.30s/it]
 99%|█████████▊| 921/935 [5:45:13<05:11, 22.27s/it]
                                                   

 99%|█████████▊| 921/935 [5:45:13<05:11, 22.27s/it]
 99%|█████████▊| 922/935 [5:45:38<04:58, 22.98s/it]
                                                   

 99%|█████████▊| 922/935 [5:45:38<04:58, 22.98s/it]
 99%|█████████▊| 923/935 [5:46:00<04:34, 22.88s/it]
                                                   

 99%|█████████▊| 923/935 [5:46:00<04:34, 22.88s/it]
 99%|█████████▉| 924/935 [5:46:19<03:57, 21.55s/it]
                                                   

 99%|█████████▉| 924/935 [5:46:19<03:57, 21.55s/it]
 99%|█████████▉| 925/935 [5:46:34<03:15, 19.53s/it]
                                                   

 99%|█████████▉| 925/935 [5:46:34<03:15, 19.53s/it]
 99%|█████████▉| 926/935 [5:46:57<03:06, 20.68s/it]
                                                   

 99%|█████████▉| 926/935 [5:46:57<03:06, 20.68s/it]
 99%|█████████▉| 927/935 [5:47:15<02:38, 19.83s/it]
                                                   

 99%|█████████▉| 927/935 [5:47:15<02:38, 19.83s/it]
 99%|█████████▉| 928/935 [5:47:38<02:26, 20.87s/it]
                                                   

 99%|█████████▉| 928/935 [5:47:38<02:26, 20.87s/it]
 99%|█████████▉| 929/935 [5:47:59<02:06, 21.03s/it]
                                                   

 99%|█████████▉| 929/935 [5:47:59<02:06, 21.03s/it]
 99%|█████████▉| 930/935 [5:48:17<01:40, 20.11s/it]
                                                   

 99%|█████████▉| 930/935 [5:48:17<01:40, 20.11s/it]
100%|█████████▉| 931/935 [5:48:40<01:22, 20.75s/it]
                                                   

100%|█████████▉| 931/935 [5:48:40<01:22, 20.75s/it]
100%|█████████▉| 932/935 [5:49:06<01:06, 22.27s/it]
                                                   

100%|█████████▉| 932/935 [5:49:06<01:06, 22.27s/it]
100%|█████████▉| 933/935 [5:49:31<00:46, 23.34s/it]
                                                   

100%|█████████▉| 933/935 [5:49:31<00:46, 23.34s/it]
100%|█████████▉| 934/935 [5:49:57<00:24, 24.13s/it]
                                                   

100%|█████████▉| 934/935 [5:49:57<00:24, 24.13s/it]
100%|██████████| 935/935 [5:50:05<00:00, 19.07s/it]
                                                   

100%|██████████| 935/935 [5:50:05<00:00, 19.07s/it]
                                                   

100%|██████████| 935/935 [5:50:05<00:00, 19.07s/it]
100%|██████████| 935/935 [5:50:05<00:00, 22.47s/it]
