Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Tue Aug 25 04:15:01 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 157771.72 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260825_100557-63txoowd
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:25<6:38:06, 25.57s/it]
                                                 
  0%|          | 1/935 [00:25<6:38:06, 25.57s/it]
  0%|          | 2/935 [00:54<7:04:01, 27.27s/it]
                                                 
  0%|          | 2/935 [00:54<7:04:01, 27.27s/it]
  0%|          | 3/935 [01:19<6:53:48, 26.64s/it]
                                                 
  0%|          | 3/935 [01:19<6:53:48, 26.64s/it]
  0%|          | 4/935 [01:41<6:19:44, 24.47s/it]
                                                 
  0%|          | 4/935 [01:41<6:19:44, 24.47s/it]
 87%|████████▋ | 813/935 [5:08:21<49:04, 24.14s/it]
 87%|████████▋ | 814/935 [5:08:43<47:34, 23.59s/it]
                                                   

 87%|████████▋ | 814/935 [5:08:43<47:34, 23.59s/it]
 87%|████████▋ | 815/935 [5:09:01<43:41, 21.84s/it]
                                                   

 87%|████████▋ | 815/935 [5:09:01<43:41, 21.84s/it]
 87%|████████▋ | 816/935 [5:09:18<40:25, 20.38s/it]
                                                   

 87%|████████▋ | 816/935 [5:09:18<40:25, 20.38s/it]
 87%|████████▋ | 817/935 [5:09:38<40:17, 20.49s/it]
                                                   

 87%|████████▋ | 817/935 [5:09:38<40:17, 20.49s/it]
 87%|████████▋ | 818/935 [5:09:55<37:27, 19.21s/it]
                                                   

 87%|████████▋ | 818/935 [5:09:55<37:27, 19.21s/it]
 88%|████████▊ | 819/935 [5:10:15<37:41, 19.49s/it]
                                                   

 88%|████████▊ | 819/935 [5:10:15<37:41, 19.49s/it]
 88%|████████▊ | 820/935 [5:10:41<41:21, 21.57s/it]
                                                   

 88%|████████▊ | 820/935 [5:10:41<41:21, 21.57s/it]
 88%|████████▊ | 821/935 [5:11:03<41:18, 21.74s/it]
                                                   

 88%|████████▊ | 821/935 [5:11:03<41:18, 21.74s/it]
 88%|████████▊ | 822/935 [5:11:20<37:52, 20.11s/it]
                                                   

 88%|████████▊ | 822/935 [5:11:20<37:52, 20.11s/it]
 88%|████████▊ | 823/935 [5:11:42<38:32, 20.65s/it]
                                                   

 88%|████████▊ | 823/935 [5:11:42<38:32, 20.65s/it]
 88%|████████▊ | 824/935 [5:11:59<36:40, 19.83s/it]
                                                   

 88%|████████▊ | 824/935 [5:11:59<36:40, 19.83s/it]
 88%|████████▊ | 825/935 [5:12:25<39:26, 21.51s/it]
                                                   

 88%|████████▊ | 825/935 [5:12:25<39:26, 21.51s/it]
 88%|████████▊ | 826/935 [5:12:51<41:41, 22.95s/it]
                                                   

 88%|████████▊ | 826/935 [5:12:51<41:41, 22.95s/it]
 88%|████████▊ | 827/935 [5:13:12<39:59, 22.22s/it]
                                                   

 88%|████████▊ | 827/935 [5:13:12<39:59, 22.22s/it]
 89%|████████▊ | 828/935 [5:13:31<37:58, 21.29s/it]
                                                   

 89%|████████▊ | 828/935 [5:13:31<37:58, 21.29s/it]
 89%|████████▊ | 829/935 [5:13:58<40:30, 22.93s/it]
                                                   

 89%|████████▊ | 829/935 [5:13:58<40:30, 22.93s/it]
 89%|████████▉ | 830/935 [5:14:19<39:12, 22.41s/it]
                                                   

 89%|████████▉ | 830/935 [5:14:19<39:12, 22.41s/it]
 89%|████████▉ | 831/935 [5:14:45<40:46, 23.53s/it]
                                                   

 89%|████████▉ | 831/935 [5:14:45<40:46, 23.53s/it]
 89%|████████▉ | 832/935 [5:15:08<39:59, 23.30s/it]
                                                   

 89%|████████▉ | 832/935 [5:15:08<39:59, 23.30s/it]
 89%|████████▉ | 833/935 [5:15:34<41:03, 24.16s/it]
                                                   

 89%|████████▉ | 833/935 [5:15:34<41:03, 24.16s/it]
 89%|████████▉ | 834/935 [5:16:00<41:45, 24.81s/it]
                                                   

 89%|████████▉ | 834/935 [5:16:00<41:45, 24.81s/it]
 89%|████████▉ | 835/935 [5:16:28<42:37, 25.57s/it]
                                                   

 89%|████████▉ | 835/935 [5:16:28<42:37, 25.57s/it]
 89%|████████▉ | 836/935 [5:16:43<36:59, 22.42s/it]
                                                   

 89%|████████▉ | 836/935 [5:16:43<36:59, 22.42s/it]
 90%|████████▉ | 837/935 [5:17:00<34:00, 20.83s/it]
                                                   

 90%|████████▉ | 837/935 [5:17:00<34:00, 20.83s/it]
 90%|████████▉ | 838/935 [5:17:19<32:42, 20.23s/it]
                                                   

 90%|████████▉ | 838/935 [5:17:19<32:42, 20.23s/it]
 90%|████████▉ | 839/935 [5:17:42<33:42, 21.07s/it]
                                                   

 90%|████████▉ | 839/935 [5:17:42<33:42, 21.07s/it]
 90%|████████▉ | 840/935 [5:17:57<30:39, 19.36s/it]
                                                   

 90%|████████▉ | 840/935 [5:17:57<30:39, 19.36s/it]
 90%|████████▉ | 841/935 [5:18:21<32:35, 20.81s/it]
                                                   

 90%|████████▉ | 841/935 [5:18:21<32:35, 20.81s/it]
 90%|█████████ | 842/935 [5:18:39<30:59, 19.99s/it]
                                                   

 90%|█████████ | 842/935 [5:18:39<30:59, 19.99s/it]
 90%|█████████ | 843/935 [5:19:02<32:00, 20.88s/it]
                                                   

 90%|█████████ | 843/935 [5:19:02<32:00, 20.88s/it]
 90%|█████████ | 844/935 [5:19:27<33:22, 22.01s/it]
                                                   

 90%|█████████ | 844/935 [5:19:27<33:22, 22.01s/it]
 90%|█████████ | 845/935 [5:19:48<32:40, 21.78s/it]
                                                   

 90%|█████████ | 845/935 [5:19:48<32:40, 21.78s/it]
 90%|█████████ | 846/935 [5:20:14<34:11, 23.05s/it]
                                                   

 90%|█████████ | 846/935 [5:20:14<34:11, 23.05s/it]
 91%|█████████ | 847/935 [5:20:40<35:12, 24.01s/it]
                                                   

 91%|█████████ | 847/935 [5:20:40<35:12, 24.01s/it]
 91%|█████████ | 848/935 [5:20:56<31:04, 21.43s/it]
                                                   

 91%|█████████ | 848/935 [5:20:56<31:04, 21.43s/it]
 91%|█████████ | 849/935 [5:21:17<30:51, 21.53s/it]
                                                   

 91%|█████████ | 849/935 [5:21:17<30:51, 21.53s/it]
 91%|█████████ | 850/935 [5:21:36<29:02, 20.50s/it]
                                                   

 91%|█████████ | 850/935 [5:21:36<29:02, 20.50s/it]
 91%|█████████ | 851/935 [5:22:00<30:28, 21.77s/it]
                                                   

 91%|█████████ | 851/935 [5:22:00<30:28, 21.77s/it]
 91%|█████████ | 852/935 [5:22:21<29:42, 21.47s/it]
                                                   

 91%|█████████ | 852/935 [5:22:21<29:42, 21.47s/it]
 91%|█████████ | 853/935 [5:22:48<31:25, 22.99s/it]
                                                   

 91%|█████████ | 853/935 [5:22:48<31:25, 22.99s/it]
 91%|█████████▏| 854/935 [5:23:03<27:49, 20.61s/it]
                                                   

 91%|█████████▏| 854/935 [5:23:03<27:49, 20.61s/it]
 91%|█████████▏| 855/935 [5:23:20<26:15, 19.70s/it]
                                                   

 91%|█████████▏| 855/935 [5:23:20<26:15, 19.70s/it]
 92%|█████████▏| 856/935 [5:23:38<25:13, 19.16s/it]
                                                   

 92%|█████████▏| 856/935 [5:23:38<25:13, 19.16s/it]
 92%|█████████▏| 857/935 [5:24:05<27:43, 21.32s/it]
                                                   

 92%|█████████▏| 857/935 [5:24:05<27:43, 21.32s/it]
 92%|█████████▏| 858/935 [5:24:22<25:51, 20.15s/it]
                                                   

 92%|█████████▏| 858/935 [5:24:22<25:51, 20.15s/it]
 92%|█████████▏| 859/935 [5:24:48<27:41, 21.86s/it]
                                                   

 92%|█████████▏| 859/935 [5:24:48<27:41, 21.86s/it]
 92%|█████████▏| 860/935 [5:25:14<28:58, 23.18s/it]
                                                   

 92%|█████████▏| 860/935 [5:25:14<28:58, 23.18s/it]
 92%|█████████▏| 861/935 [5:25:41<29:48, 24.17s/it]
                                                   

 92%|█████████▏| 861/935 [5:25:41<29:48, 24.17s/it]
 92%|█████████▏| 862/935 [5:26:03<28:41, 23.58s/it]
                                                   

 92%|█████████▏| 862/935 [5:26:03<28:41, 23.58s/it]
 92%|█████████▏| 863/935 [5:26:19<25:50, 21.54s/it]
                                                   

 92%|█████████▏| 863/935 [5:26:19<25:50, 21.54s/it]
 92%|█████████▏| 864/935 [5:26:46<27:17, 23.07s/it]
                                                   

 92%|█████████▏| 864/935 [5:26:46<27:17, 23.07s/it]
 93%|█████████▎| 865/935 [5:27:13<28:19, 24.27s/it]
                                                   

 93%|█████████▎| 865/935 [5:27:13<28:19, 24.27s/it]
 93%|█████████▎| 866/935 [5:27:32<25:53, 22.51s/it]
                                                   

 93%|█████████▎| 866/935 [5:27:32<25:53, 22.51s/it]
 93%|█████████▎| 867/935 [5:27:55<25:52, 22.83s/it]
                                                   

 93%|█████████▎| 867/935 [5:27:55<25:52, 22.83s/it]
 93%|█████████▎| 868/935 [5:28:22<26:44, 23.95s/it]
                                                   

 93%|█████████▎| 868/935 [5:28:22<26:44, 23.95s/it]
 93%|█████████▎| 869/935 [5:28:40<24:28, 22.25s/it]
                                                   

 93%|█████████▎| 869/935 [5:28:40<24:28, 22.25s/it]
 93%|█████████▎| 870/935 [5:29:07<25:32, 23.57s/it]
                                                   

 93%|█████████▎| 870/935 [5:29:07<25:32, 23.57s/it]
 93%|█████████▎| 871/935 [5:29:32<25:38, 24.05s/it]
                                                   

 93%|█████████▎| 871/935 [5:29:32<25:38, 24.05s/it]
 93%|█████████▎| 872/935 [5:29:57<25:31, 24.31s/it]
                                                   

 93%|█████████▎| 872/935 [5:29:57<25:31, 24.31s/it]
 93%|█████████▎| 873/935 [5:30:14<22:49, 22.09s/it]
                                                   

 93%|█████████▎| 873/935 [5:30:14<22:49, 22.09s/it]
 93%|█████████▎| 874/935 [5:30:39<23:35, 23.20s/it]
                                                   

 93%|█████████▎| 874/935 [5:30:39<23:35, 23.20s/it]
 94%|█████████▎| 875/935 [5:31:06<24:06, 24.10s/it]
                                                   

 94%|█████████▎| 875/935 [5:31:06<24:06, 24.10s/it]
 94%|█████████▎| 876/935 [5:31:24<22:05, 22.47s/it]
                                                   

 94%|█████████▎| 876/935 [5:31:24<22:05, 22.47s/it]
 94%|█████████▍| 877/935 [5:31:50<22:45, 23.54s/it]
                                                   

 94%|█████████▍| 877/935 [5:31:50<22:45, 23.54s/it]
 94%|█████████▍| 878/935 [5:32:06<20:02, 21.10s/it]
                                                   

 94%|█████████▍| 878/935 [5:32:06<20:02, 21.10s/it]
 94%|█████████▍| 879/935 [5:32:31<20:55, 22.43s/it]
                                                   

 94%|█████████▍| 879/935 [5:32:31<20:55, 22.43s/it]
 94%|█████████▍| 880/935 [5:32:57<21:31, 23.47s/it]
                                                   

 94%|█████████▍| 880/935 [5:32:57<21:31, 23.47s/it]
 94%|█████████▍| 881/935 [5:33:17<20:04, 22.31s/it]
                                                   

 94%|█████████▍| 881/935 [5:33:17<20:04, 22.31s/it]
 94%|█████████▍| 882/935 [5:33:42<20:25, 23.12s/it]
                                                   

 94%|█████████▍| 882/935 [5:33:42<20:25, 23.12s/it]
 94%|█████████▍| 883/935 [5:34:08<20:54, 24.12s/it]
                                                   

 94%|█████████▍| 883/935 [5:34:08<20:54, 24.12s/it]
 95%|█████████▍| 884/935 [5:34:27<19:03, 22.41s/it]
                                                   

 95%|█████████▍| 884/935 [5:34:27<19:03, 22.41s/it]
 95%|█████████▍| 885/935 [5:34:54<19:46, 23.73s/it]
                                                   

 95%|█████████▍| 885/935 [5:34:54<19:46, 23.73s/it]
 95%|█████████▍| 886/935 [5:35:12<18:12, 22.29s/it]
                                                   

 95%|█████████▍| 886/935 [5:35:12<18:12, 22.29s/it]
 95%|█████████▍| 887/935 [5:35:29<16:29, 20.62s/it]
                                                   

 95%|█████████▍| 887/935 [5:35:29<16:29, 20.62s/it]
 95%|█████████▍| 888/935 [5:35:46<15:15, 19.49s/it]
                                                   

 95%|█████████▍| 888/935 [5:35:46<15:15, 19.49s/it]
 95%|█████████▌| 889/935 [5:36:05<14:49, 19.34s/it]
                                                   

 95%|█████████▌| 889/935 [5:36:05<14:49, 19.34s/it]
 95%|█████████▌| 890/935 [5:36:24<14:27, 19.27s/it]
                                                   

 95%|█████████▌| 890/935 [5:36:24<14:27, 19.27s/it]
 95%|█████████▌| 891/935 [5:36:41<13:36, 18.55s/it]
                                                   

 95%|█████████▌| 891/935 [5:36:41<13:36, 18.55s/it]
 95%|█████████▌| 892/935 [5:36:57<12:42, 17.72s/it]
                                                   

 95%|█████████▌| 892/935 [5:36:57<12:42, 17.72s/it]
 96%|█████████▌| 893/935 [5:37:19<13:21, 19.10s/it]
                                                   

 96%|█████████▌| 893/935 [5:37:19<13:21, 19.10s/it]
 96%|█████████▌| 894/935 [5:37:38<12:57, 18.96s/it]
                                                   

 96%|█████████▌| 894/935 [5:37:38<12:57, 18.96s/it]
 96%|█████████▌| 895/935 [5:38:00<13:20, 20.02s/it]
                                                   

 96%|█████████▌| 895/935 [5:38:00<13:20, 20.02s/it]
 96%|█████████▌| 896/935 [5:38:23<13:28, 20.72s/it]
                                                   

 96%|█████████▌| 896/935 [5:38:23<13:28, 20.72s/it]
 96%|█████████▌| 897/935 [5:38:49<14:13, 22.47s/it]
                                                   

 96%|█████████▌| 897/935 [5:38:49<14:13, 22.47s/it]
 96%|█████████▌| 898/935 [5:39:13<14:11, 23.00s/it]
                                                   

 96%|█████████▌| 898/935 [5:39:13<14:11, 23.00s/it]
 96%|█████████▌| 899/935 [5:39:40<14:28, 24.12s/it]
                                                   

 96%|█████████▌| 899/935 [5:39:40<14:28, 24.12s/it]
 96%|█████████▋| 900/935 [5:40:07<14:30, 24.88s/it]
                                                   

 96%|█████████▋| 900/935 [5:40:07<14:30, 24.88s/it]
 96%|█████████▋| 901/935 [5:40:33<14:20, 25.30s/it]
                                                   

 96%|█████████▋| 901/935 [5:40:33<14:20, 25.30s/it]
 96%|█████████▋| 902/935 [5:41:00<14:10, 25.77s/it]
                                                   

 96%|█████████▋| 902/935 [5:41:00<14:10, 25.77s/it]
 97%|█████████▋| 903/935 [5:41:26<13:46, 25.82s/it]
                                                   

 97%|█████████▋| 903/935 [5:41:26<13:46, 25.82s/it]
 97%|█████████▋| 904/935 [5:41:53<13:28, 26.09s/it]
                                                   

 97%|█████████▋| 904/935 [5:41:53<13:28, 26.09s/it]
 97%|█████████▋| 905/935 [5:42:15<12:28, 24.96s/it]
                                                   

 97%|█████████▋| 905/935 [5:42:15<12:28, 24.96s/it]
 97%|█████████▋| 906/935 [5:42:33<11:04, 22.90s/it]
                                                   

 97%|█████████▋| 906/935 [5:42:33<11:04, 22.90s/it]
 97%|█████████▋| 907/935 [5:43:00<11:11, 23.99s/it]
                                                   

 97%|█████████▋| 907/935 [5:43:00<11:11, 23.99s/it]
 97%|█████████▋| 908/935 [5:43:18<10:06, 22.45s/it]
                                                   

 97%|█████████▋| 908/935 [5:43:18<10:06, 22.45s/it]
 97%|█████████▋| 909/935 [5:43:39<09:28, 21.87s/it]
                                                   

 97%|█████████▋| 909/935 [5:43:39<09:28, 21.87s/it]
 97%|█████████▋| 910/935 [5:44:06<09:42, 23.30s/it]
                                                   

 97%|█████████▋| 910/935 [5:44:06<09:42, 23.30s/it]
 97%|█████████▋| 911/935 [5:44:32<09:39, 24.14s/it]
                                                   

 97%|█████████▋| 911/935 [5:44:32<09:39, 24.14s/it]
 98%|█████████▊| 912/935 [5:44:52<08:46, 22.89s/it]
                                                   

 98%|█████████▊| 912/935 [5:44:52<08:46, 22.89s/it]
 98%|█████████▊| 913/935 [5:45:10<07:55, 21.60s/it]
                                                   

 98%|█████████▊| 913/935 [5:45:10<07:55, 21.60s/it]
 98%|█████████▊| 914/935 [5:45:35<07:53, 22.56s/it]
                                                   

 98%|█████████▊| 914/935 [5:45:35<07:53, 22.56s/it]
 98%|█████████▊| 915/935 [5:46:01<07:52, 23.64s/it]
                                                   

 98%|█████████▊| 915/935 [5:46:01<07:52, 23.64s/it]
 98%|█████████▊| 916/935 [5:46:21<07:07, 22.52s/it]
                                                   

 98%|█████████▊| 916/935 [5:46:21<07:07, 22.52s/it]
 98%|█████████▊| 917/935 [5:46:40<06:26, 21.47s/it]
                                                   

 98%|█████████▊| 917/935 [5:46:40<06:26, 21.47s/it]
 98%|█████████▊| 918/935 [5:47:03<06:10, 21.80s/it]
                                                   

 98%|█████████▊| 918/935 [5:47:03<06:10, 21.80s/it]
 98%|█████████▊| 919/935 [5:47:29<06:11, 23.23s/it]
                                                   

 98%|█████████▊| 919/935 [5:47:29<06:11, 23.23s/it]
 98%|█████████▊| 920/935 [5:47:52<05:47, 23.15s/it]
                                                   

 98%|█████████▊| 920/935 [5:47:52<05:47, 23.15s/it]
 99%|█████████▊| 921/935 [5:48:13<05:14, 22.46s/it]
                                                   

 99%|█████████▊| 921/935 [5:48:13<05:14, 22.46s/it]
 99%|█████████▊| 922/935 [5:48:40<05:09, 23.80s/it]
                                                   

 99%|█████████▊| 922/935 [5:48:40<05:09, 23.80s/it]
 99%|█████████▊| 923/935 [5:49:06<04:52, 24.37s/it]
                                                   

 99%|█████████▊| 923/935 [5:49:06<04:52, 24.37s/it]
 99%|█████████▉| 924/935 [5:49:24<04:06, 22.45s/it]
                                                   

 99%|█████████▉| 924/935 [5:49:24<04:06, 22.45s/it]
 99%|█████████▉| 925/935 [5:49:51<03:59, 23.92s/it]
                                                   

 99%|█████████▉| 925/935 [5:49:51<03:59, 23.92s/it]
 99%|█████████▉| 926/935 [5:50:11<03:25, 22.86s/it]
                                                   

 99%|█████████▉| 926/935 [5:50:11<03:25, 22.86s/it]
 99%|█████████▉| 927/935 [5:50:33<02:59, 22.43s/it]
                                                   

 99%|█████████▉| 927/935 [5:50:33<02:59, 22.43s/it]
 99%|█████████▉| 928/935 [5:50:56<02:38, 22.71s/it]
                                                   

 99%|█████████▉| 928/935 [5:50:56<02:38, 22.71s/it]
 99%|█████████▉| 929/935 [5:51:18<02:14, 22.41s/it]
                                                   

 99%|█████████▉| 929/935 [5:51:18<02:14, 22.41s/it]
 99%|█████████▉| 930/935 [5:51:39<01:49, 21.91s/it]
                                                   

 99%|█████████▉| 930/935 [5:51:39<01:49, 21.91s/it]
100%|█████████▉| 931/935 [5:52:00<01:26, 21.64s/it]
                                                   

100%|█████████▉| 931/935 [5:52:00<01:26, 21.64s/it]
100%|█████████▉| 932/935 [5:52:24<01:07, 22.34s/it]
                                                   

100%|█████████▉| 932/935 [5:52:24<01:07, 22.34s/it]
100%|█████████▉| 933/935 [5:52:42<00:42, 21.11s/it]
                                                   

100%|█████████▉| 933/935 [5:52:42<00:42, 21.11s/it]
100%|█████████▉| 934/935 [5:53:05<00:21, 21.88s/it]
                                                   

100%|█████████▉| 934/935 [5:53:05<00:21, 21.88s/it]
100%|██████████| 935/935 [5:53:14<00:00, 17.88s/it]
                                                   

100%|██████████| 935/935 [5:53:14<00:00, 17.88s/it]
                                                   

100%|██████████| 935/935 [5:53:15<00:00, 17.88s/it]
100%|██████████| 935/935 [5:53:15<00:00, 22.67s/it]
